bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
Traceback (most recent call last):
  File "plot.py", line 3, in <module>
    import matplotlib.pyplot as plt
ModuleNotFoundError: No module named 'matplotlib'
2002860 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1810080 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1740825 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1797390 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1621890 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1862055 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2039985 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1831815 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1670355 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1938735 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2101680 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1925100 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1680885 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2273805 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1600020 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1998540 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1777275 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1597185 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1639710 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1932930 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1839780 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2082780 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1808460 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2366145 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1920780 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1792800 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1872045 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1846395 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1715850 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1655775 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1868400 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1763100 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1788210 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2159595 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1882440 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1783890 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1654965 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1803735 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1952100 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1949400 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1756755 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1978020 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1992735 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1685880 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1866240 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1925505 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1898370 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1814535 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2058075 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1973295 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1818180 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1764450 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1893915 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2106675 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1588815 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2172825 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1902825 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1804410 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1807785 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2547315 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1946835 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1825740 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1767825 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1896750 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1757700 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1923615 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1697355 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1959525 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1941300 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1716930 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1654020 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1850850 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1809540 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1767690 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1630395 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1751220 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2035665 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1760400 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2007450 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1728540 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1634175 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1903770 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1864350 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2235600 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1813320 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2034180 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1790775 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1742985 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2029995 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1753110 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1746360 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1780380 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1750140 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2110185 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1690065 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1996650 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1861785 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
2210895 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1689930 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
1873260 <_io.TextIOWrapper name='data/onemax/clea: n_deg=14, lam=14_logn, q=1.txt' mode='w' encoding='UTF-8'>
